,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
889,173.13700,¹ö¶¯µ¯Ä»,25,0xffffff,0,5829d72e,46434052033478661,¸úËæËûÃÇ
890,146.30100,¹ö¶¯µ¯Ä»,25,0xe70012,0,33511c63,46433986403631111,ÖÂ¾´£¡Ô¸Ó¢ÐÛÓÀ´¹²»Ðà£¡£¡£¡
891,19.96900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1b034498,46433926562447365,ÖÂ¾´
892,29.55400,¹ö¶¯µ¯Ä»,25,0xffffff,0,316b21cd,46433907677593603,ÖÂ¾´£¡
893,18.28600,¹ö¶¯µ¯Ä»,25,0xffffff,0,e88482a1,46433861548638213,ÖÂ¾´
894,21.46100,¹ö¶¯µ¯Ä»,25,0xffffff,0,13a7d901,46433853264363523,ÖÂ¾´
895,47.16900,¹ö¶¯µ¯Ä»,25,0xe70012,0,59d9e29d,46433576845049861,ÖÂ¾´
896,20.63300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ada631ae,46433404195962883,ÖÂ¾´
897,69.37400,¹ö¶¯µ¯Ä»,25,0xffffff,0,18215834,46433357215039491,ÖÂ¾´£¡
898,67.44300,¹ö¶¯µ¯Ä»,25,0xffffff,0,fb088bf1,46433338316029959,ÖÂ¾´£¡
899,124.33900,¹ö¶¯µ¯Ä»,25,0xffffff,0,49cffb35,46433305653936131,ÖÂ¾´
900,24.79000,¹ö¶¯µ¯Ä»,25,0xffffff,0,5c8d929e,46433186943598599,ÖÂ¾´
901,53.10400,¹ö¶¯µ¯Ä»,25,0xffffff,0,dd496077,46433049462177797,ÖÂ¾´
902,70.74200,¹ö¶¯µ¯Ä»,25,0xffffff,0,36ab2172,46432676001349635,ÖÂ¾´
903,116.82500,¹ö¶¯µ¯Ä»,25,0xffffff,0,acc452e,46432621677772805,ÖÂ¾´
904,75.76900,¹ö¶¯µ¯Ä»,25,0xffffff,0,23d4d3ac,46432581970821123,ÖÂ¾´
905,32.02900,¹ö¶¯µ¯Ä»,25,0xffffff,0,203bd53a,46432521113042951,ÖÂ¾´
906,32.29600,¹ö¶¯µ¯Ä»,25,0xffffff,0,fe25c197,46432321253933061,ÖÂ¾´
907,29.87500,¹ö¶¯µ¯Ä»,25,0xffffff,0,544da430,46432200064761863,ÖÂ¾´£¡
908,32.07200,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ad19f62,46432174466400259,ÖÂ¾´
909,167.97000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c466f824,46431988366180357,ÖÂ¾´
910,28.26700,¶¥¶Ëµ¯Ä»,25,0xe70012,0,5e233026,46431964648964099,ÖÂ¾´
911,64.57200,¹ö¶¯µ¯Ä»,25,0xffffff,0,40b3bf2a,46431871378653191,ÖÂ¾´
912,11.09200,¹ö¶¯µ¯Ä»,25,0xffffff,0,b43323a8,46431766643212291,ÖÂ¾´£¡
913,128.79900,¹ö¶¯µ¯Ä»,25,0xffffff,0,f2255e6,46431724053200901,ÖÂ¾´
914,49.00900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6d917e0d,46431498664935429,ÖÂ¾´
915,24.34900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a02e747e,46431390123163651,ÖÂ¾´
916,79.75400,¹ö¶¯µ¯Ä»,25,0xffffff,0,7d4a65ec,46431361597177859,ÖÂ¾´
917,13.07400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d0aaa930,46431231619366917,ÖÂ¾´
918,74.05500,¹ö¶¯µ¯Ä»,25,0xffffff,0,6c664a33,46431008433111043,ÖÂ¾´
919,35.78500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a15fbcf2,46430992788357127,ÖÂ¾´
920,25.94000,¹ö¶¯µ¯Ä»,25,0xffffff,0,30f1d060,46430991674769411,ÖÂ¾´
921,121.03100,¹ö¶¯µ¯Ä»,25,0xffffff,0,7b9ffc29,46430880392019971,ÖÂ¾´£¡¹úÊ¿ÎÞË«
922,63.67100,¹ö¶¯µ¯Ä»,25,0xffffff,0,7b9ffc29,46430850288451591,Îª¹ú¼Ò·îÏ××Ô¼ºÒ»Éú
923,19.69300,¹ö¶¯µ¯Ä»,25,0xffffff,0,141622ed,46430830573649923,ÖÂ¾´
924,35.15400,¹ö¶¯µ¯Ä»,25,0xffffff,0,5473547,46430803354189831,ÖÂ¾´
925,63.62200,¹ö¶¯µ¯Ä»,25,0xe70012,0,31492726,46430669697449989,ÖÂ¾´
926,36.12200,¹ö¶¯µ¯Ä»,25,0xe70012,0,31492726,46430655162089479,ÖÂ¾´
927,35.98600,¹ö¶¯µ¯Ä»,25,0xffffff,0,6bc289e,46430648214749187,ÖÂ¾´
928,127.41000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c1e13acc,46430575402680327,ÖÂ¾´
929,165.37500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a24c38f4,46430566577340421,ÖÂ¾´
930,164.21900,¹ö¶¯µ¯Ä»,25,0xffffff,0,7e1b57b6,46430436245110789,¹ú¼Ò¾«Éñ½±²»ÊÇ·¶±ù±ùÄÃµÄÂð£¿£¨»¬»ü£©
931,33.04700,¹ö¶¯µ¯Ä»,25,0xffffff,0,7879750f,46430406038781959,ÖÂ¾´£¡
932,65.45900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b8d756c2,46430330813939719,ÖÂ¾´
933,42.36700,¹ö¶¯µ¯Ä»,25,0xffffff,0,cce96763,46430184721088519,ÖÂ¾´¹úÊ¿
934,31.50000,¹ö¶¯µ¯Ä»,25,0xe70012,0,2ea277f1,46430170349305859,ÖÂ¾´
935,18.73200,¹ö¶¯µ¯Ä»,25,0xffffff,0,18dd2711,46430110932795395,ÖÂ¾´£¡
936,49.45100,¹ö¶¯µ¯Ä»,25,0xffffff,0,be1d249,46430064197763079,Ê±´úºéÁ÷ÖÐµÄÏÈÁÒ
937,31.68400,¹ö¶¯µ¯Ä»,25,0xffffff,0,be1d249,46430054881165383,ÖÂ¾´
938,13.77800,¹ö¶¯µ¯Ä»,25,0xe70012,0,78fb8043,46429992261255171,ÖÂ¾´
939,25.87700,¹ö¶¯µ¯Ä»,25,0xffffff,0,7e351544,46429990666895363,ÖÂ¾´
940,82.43400,¹ö¶¯µ¯Ä»,25,0xffffff,0,205c8a58,46429933181861893,ÖÂ¾´
941,18.65800,¹ö¶¯µ¯Ä»,25,0xffffff,0,ce40f53d,46429792577781765,ÖÂ¾´
942,35.37400,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4b0e47e,46429738641129479,ÖÂ¾´
943,30.95900,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4b0e47e,46429736305426437,ÖÂ¾´
944,26.72400,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4b0e47e,46429734106562567,ÖÂ¾´
945,12.74000,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4b0e47e,46429726788550727,¹úÊ¿ÎÞË«£¡
946,12.38600,¹ö¶¯µ¯Ä»,25,0xffffff,0,ab233b45,46429698231631875,ÖÂ¾´
947,23.23400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c84e5446,46429597425729541,ÖÂ¾´
948,57.41900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2bd8a7a8,46429545729884163,ÖÂ¾´
949,51.73900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a927c722,46429506910552069,ÖÂ¾´
950,178.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6933a1b5,46429433682198533,ÖÂ¾´
951,28.64200,¹ö¶¯µ¯Ä»,25,0xffffff,0,e38703b1,46429392896262151,ÖÂ¾´
952,28.07300,¹ö¶¯µ¯Ä»,25,0xffffff,0,6b97c062,46429244726181895,ÖÂ¾´
953,48.45400,¹ö¶¯µ¯Ä»,25,0xffffff,0,645a4440,46429211939831813,ÖÂ¾´
954,28.47400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ca16cd22,46429141726134277,ÖÂ¾´
955,75.37000,¹ö¶¯µ¯Ä»,25,0xffffff,0,5a87fa51,46428998253674499,ÖÂ¾´
956,44.46900,¹ö¶¯µ¯Ä»,25,0xffffff,0,95b319c5,46428943922233351,ÖÂ¾´
957,94.19100,¹ö¶¯µ¯Ä»,25,0xffffff,0,63d1fcb,46428924954542083,¹ú·À¿Æ´óÕæµÄºÃ¶à´óÅ£ÀÏÊ¦
958,77.98900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b0a3ddb2,46428865570013187,ÖÂ¾´
959,32.25500,¹ö¶¯µ¯Ä»,25,0xffffff,0,886131d0,46428818463260675,ÖÂ¾´
960,43.37200,¹ö¶¯µ¯Ä»,25,0xffffff,0,f572dc96,46428390777946117,ÖÂ¾´
961,72.43300,¹ö¶¯µ¯Ä»,25,0xffffff,0,5d3300e7,46428250383056899,ÖÂ¾´£¡
962,66.73100,¹ö¶¯µ¯Ä»,25,0xffffff,0,5d3300e7,46428247388323845,ÖÂ¾´
963,92.04600,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3bab1be,46428131011592197,ÖÂ¾´
964,163.19100,¹ö¶¯µ¯Ä»,25,0xffffff,0,a34c8896,46428028247474183,×ßºÃ
965,39.00700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a34c8896,46427960743821319,ÖÂ¾´
966,27.13800,¹ö¶¯µ¯Ä»,25,0xffffff,0,543a32f,46427941468897347,ÖÂ¾´
967,38.75400,¹ö¶¯µ¯Ä»,25,0xffffff,0,812a1cba,46427851404607493,ÖÂ¾´£¡
968,93.61100,¹ö¶¯µ¯Ä»,25,0xe70012,0,544252df,46427723524472835,ÖÂ¾´
969,31.12200,¹ö¶¯µ¯Ä»,25,0xffffff,0,94fc845d,46427691471601667,ÖÂ¾´
970,38.13900,¹ö¶¯µ¯Ä»,25,0xffffff,0,dd2bf11f,46427686605160451,ÖÂ¾´
971,61.93600,¹ö¶¯µ¯Ä»,25,0xffffff,0,af6264dd,46427579043807239,ÖÂ¾´
972,3.76500,¹ö¶¯µ¯Ä»,25,0xffffff,0,242b9d01,46427480934318085,ÖÂ¾´
973,25.73900,¹ö¶¯µ¯Ä»,25,0xffffff,0,242b9d01,46427476418101255,¶Ô²»Æð£¬ÒÔÕâÖÖ·½Ê½ÈÏÊ¶Äã
974,73.04400,¹ö¶¯µ¯Ä»,25,0xffffff,0,5b8ebbf7,46427439186313219,ÖÂ¾´
975,24.38000,¹ö¶¯µ¯Ä»,25,0xffffff,0,134be8c6,46427349070118917,ÖÂ¾´
976,11.55800,¹ö¶¯µ¯Ä»,25,0xffffff,0,cf9a832d,46427263964020743,ÖÂ¾´
977,125.77400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ae5559d7,46427229865902083,¹úÍÁÎÞË«£¡
978,34.14800,¹ö¶¯µ¯Ä»,25,0xffffff,0,ae5559d7,46427181608861701,ÖÂ¾´£¡
979,14.07200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ae5559d7,46427171081682949,ÖÂ¾´£¡
980,31.42800,¹ö¶¯µ¯Ä»,25,0xffffff,0,1249cd1c,46427108674109443,ÖÂ¾´
981,137.97100,¹ö¶¯µ¯Ä»,25,0xffffff,0,b89aa997,46426897355636739,ÖÂ¾´
982,67.39900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a423d639,46426698699767813,ÖÂ¾´
983,85.91400,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f7cab27,46426307005775875,ÖÂ¾´
984,55.46300,¹ö¶¯µ¯Ä»,25,0xffffff,0,cf1b7c9d,46426235685306375,ÖÂ¾´
985,27.46900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6c49462d,46426040643878917,ÖÂ¾´
986,48.06300,¹ö¶¯µ¯Ä»,25,0xffffff,0,476498e4,46425998152958021,ÖÂ¾´
987,75.71800,¹ö¶¯µ¯Ä»,25,0xffffff,0,fd8ef01c,46425626131300359,ÖÂ¾´
988,16.72700,¹ö¶¯µ¯Ä»,25,0xffffff,0,fd8ef01c,46425595181006855,ÖÂ¾´
989,49.26900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4c137d23,46425365425946627,ÖÂ¾´
990,178.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,978543bc,46425309870292999,½²ÊöÈË¸Ð¾õ¿ì¿ÞÁË
991,31.65400,¹ö¶¯µ¯Ä»,25,0xffffff,0,f695c056,46425136190980101,ÖÂ¾´
992,25.17400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d4efc696,46424972298551299,ÖÂ¾´
993,35.91900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6a399d,46424933296242691,ÖÂ¾´
994,33.26000,¹ö¶¯µ¯Ä»,25,0xffffff,0,706f0625,46424927281086471,ÖÂ¾´
995,92.44400,¹ö¶¯µ¯Ä»,25,0xffffff,0,1f5787d7,46424880330047495,ÖÂ¾´
996,29.08200,¹ö¶¯µ¯Ä»,25,0xe70012,0,f7c9bc7,46424858406420487,ÖÂ¾´
997,32.73600,¹ö¶¯µ¯Ä»,25,0xffffff,0,4919f8db,46424796972449799,ÖÂ¾´£¡
998,59.55200,¹ö¶¯µ¯Ä»,25,0xffffff,0,1f5787d7,46424769930199047,ÖÂ¾´
999,35.86200,¹ö¶¯µ¯Ä»,25,0xffffff,0,1f5787d7,46424757558575111,ÖÂ¾´
1000,34.77000,¹ö¶¯µ¯Ä»,25,0xffffff,0,35d0fa47,46424746200399879,ÖÂ¾´
